[2021-06-13 11:06:46,05] [info] Pre Processing Workflow...
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:3:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:173:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:149:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:145:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:118:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:12:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:146:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:173:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:192:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:64:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:244:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:14:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:182:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:43:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:33:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:154:1]: Status change from - to Running
[2021-06-13 11:13:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:184:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:17:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:13:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:92:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:11:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:247:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:115:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:134:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:177:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:165:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:172:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:152:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:115:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:98:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:52:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:167:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:253:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:248:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:35:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:7:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:93:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:44:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:168:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:249:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:10:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:77:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:86:1]: Status change from - to Running
[2021-06-13 11:13:01,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:169:1]: Status change from - to Running
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:178:1]: job id: 7336741
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:68:1]: job id: 7336740
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:80:1]: job id: 7336742
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:50:1]: job id: 7336743
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:186:1]: job id: 7336744
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:212:1]: job id: 7336745
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:178:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:178:1]: Status change from - to Running
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:68:1]: Status change from - to Running
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:80:1]: Status change from - to Running
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:50:1]: Status change from - to Running
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:186:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:186:1]: Status change from - to Running
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:212:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:13:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:212:1]: Status change from - to Running
[2021-06-13 11:13:01,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:23:1]: Status change from Running to Done
[2021-06-13 11:13:01,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:117:1]: Status change from Running to Done
[2021-06-13 11:13:01,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:167:1]: Status change from Running to Done
[2021-06-13 11:13:01,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:142:1]: Status change from Running to Done
[2021-06-13 11:13:01,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:169:1]: Status change from Running to Done
[2021-06-13 11:13:02,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:251:1]: Status change from Running to Done
[2021-06-13 11:13:02,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:29:1]: Status change from Running to Done
[2021-06-13 11:13:02,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:247:1]: Status change from Running to Done
[2021-06-13 11:13:02,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:70:1]: Status change from Running to Done
[2021-06-13 11:13:02,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:102:1]: Status change from Running to Done
[2021-06-13 11:13:02,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:151:1]: Status change from Running to Done
[2021-06-13 11:13:02,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-13 11:13:02,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:245:1]: Status change from Running to Done
[2021-06-13 11:13:02,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:104:1]: Status change from Running to Done
[2021-06-13 11:13:02,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:22:1]: Status change from Running to Done
[2021-06-13 11:13:02,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:185:1]: Status change from Running to Done
[2021-06-13 11:13:02,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:89:1]: Status change from Running to Done
[2021-06-13 11:13:02,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:234:1]: Status change from Running to Done
[2021-06-13 11:13:02,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:132:1]: Status change from Running to Done
[2021-06-13 11:13:02,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:192:1]: Status change from Running to Done
[2021-06-13 11:13:02,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:249:1]: Status change from Running to Done
[2021-06-13 11:13:02,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:208:1]: Status change from Running to Done
[2021-06-13 11:13:02,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:43:1]: Status change from Running to Done
[2021-06-13 11:13:02,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:248:1]: Status change from Running to Done
[2021-06-13 11:13:02,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:35:1]: Status change from Running to Done
[2021-06-13 11:13:02,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:108:1]: Status change from Running to Done
[2021-06-13 11:13:02,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:146:1]: Status change from Running to Done
[2021-06-13 11:13:02,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:64:1]: Status change from Running to Done
[2021-06-13 11:13:02,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:130:1]: Status change from Running to Done
[2021-06-13 11:13:02,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:203:1]: Status change from Running to Done
[2021-06-13 11:13:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-13 11:13:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-13 11:13:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:166:1]: Status change from Running to Done
[2021-06-13 11:13:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:153:1]: Status change from Running to Done
[2021-06-13 11:13:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:116:1]: Status change from Running to Done
[2021-06-13 11:13:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:42:1]: Status change from Running to Done
[2021-06-13 11:13:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:40:1]: Status change from Running to Done
[2021-06-13 11:13:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:182:1]: Status change from Running to Done
[2021-06-13 11:13:02,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:228:1]: Status change from Running to Done
[2021-06-13 11:13:02,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:168:1]: Status change from Running to Done
[2021-06-13 11:13:02,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-13 11:13:02,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:183:1]: Status change from Running to Done
[2021-06-13 11:13:02,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:136:1]: Status change from Running to Done
[2021-06-13 11:13:02,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:69:1]: Status change from Running to Done
[2021-06-13 11:13:02,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:154:1]: Status change from Running to Done
[2021-06-13 11:13:02,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:105:1]: Status change from Running to Done
[2021-06-13 11:13:02,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:236:1]: Status change from Running to Done
[2021-06-13 11:13:02,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep2:12:1]: Status change from Running to Done
